delayNode	delayInMin	p_car_delay	p_bus_delay	p_train_delay	p_cycle_delay	pCongFixed	Result
16	10	1	0.5	0	1	0	63.1666666667
16	10	1	0.5	0	1	0.3	77.3095238095
16	10	1	0.5	0	1	0.6	112.666666667
16	10	1	0.5	0	1	0.9	195.083333333
16	10	1	0.5	0.5	0	0	63.1666666667
16	10	1	0.5	0.5	0	0.3	77.3095238095
16	10	1	0.5	0.5	0	0.6	112.666666667
16	10	1	0.5	0.5	0	0.9	195.083333333
16	10	1	0.5	0.5	0.5	0	63.1666666667
16	10	1	0.5	0.5	0.5	0.3	77.3095238095
16	10	1	0.5	0.5	0.5	0.6	112.666666667
16	10	1	0.5	0.5	0.5	0.9	195.083333333
16	10	1	0.5	0.5	1	0	63.1666666667
16	10	1	0.5	0.5	1	0.3	77.3095238095
16	10	1	0.5	0.5	1	0.6	112.666666667
16	10	1	0.5	0.5	1	0.9	195.083333333
16	10	1	0.5	1	0	0	63.1666666667
16	10	1	0.5	1	0	0.3	77.3095238095
16	10	1	0.5	1	0	0.6	112.666666667
16	10	1	0.5	1	0	0.9	195.083333333
16	10	1	0.5	1	0.5	0	63.1666666667
16	10	1	0.5	1	0.5	0.3	77.3095238095
16	10	1	0.5	1	0.5	0.6	112.666666667
16	10	1	0.5	1	0.5	0.9	195.083333333
16	10	1	0.5	1	1	0	63.1666666667
16	10	1	0.5	1	1	0.3	77.3095238095
16	10	1	0.5	1	1	0.6	112.666666667
16	10	1	0.5	1	1	0.9	195.083333333
16	10	1	1	0	0	0	63.1666666667
16	10	1	1	0	0	0.3	77.3095238095
16	10	1	1	0	0	0.6	112.666666667
16	10	1	1	0	0	0.9	195.083333333
16	10	1	1	0	0.5	0	63.1666666667
16	10	1	1	0	0.5	0.3	77.3095238095
16	10	1	1	0	0.5	0.6	112.666666667
16	10	1	1	0	0.5	0.9	195.083333333
16	10	1	1	0	1	0	63.1666666667
16	10	1	1	0	1	0.3	77.3095238095
16	10	1	1	0	1	0.6	112.666666667
16	10	1	1	0	1	0.9	195.083333333
16	10	1	1	0.5	0	0	63.1666666667
16	10	1	1	0.5	0	0.3	77.3095238095
16	10	1	1	0.5	0	0.6	112.666666667
16	10	1	1	0.5	0	0.9	195.083333333
16	10	1	1	0.5	0.5	0	63.1666666667
16	10	1	1	0.5	0.5	0.3	77.3095238095
16	10	1	1	0.5	0.5	0.6	112.666666667
16	10	1	1	0.5	0.5	0.9	195.083333333
16	10	1	1	0.5	1	0	63.1666666667
16	10	1	1	0.5	1	0.3	77.3095238095
16	10	1	1	0.5	1	0.6	112.666666667
16	10	1	1	0.5	1	0.9	195.083333333
16	10	1	1	1	0	0	63.1666666667
16	10	1	1	1	0	0.3	77.3095238095
16	10	1	1	1	0	0.6	112.666666667
16	10	1	1	1	0	0.9	195.083333333
16	10	1	1	1	0.5	0	63.1666666667
16	10	1	1	1	0.5	0.3	77.3095238095
16	10	1	1	1	0.5	0.6	112.666666667
16	10	1	1	1	0.5	0.9	195.083333333
16	10	1	1	1	1	0	63.1666666667
16	10	1	1	1	1	0.3	77.3095238095
16	10	1	1	1	1	0.6	112.666666667
16	10	1	1	1	1	0.9	195.083333333
16	15	0	0	0	0	0	63.1666666667
16	15	0	0	0	0	0.3	77.3095238095
16	15	0	0	0	0	0.6	112.666666667
16	15	0	0	0	0	0.9	195.083333333
16	15	0	0	0	0.5	0	63.1666666667
16	15	0	0	0	0.5	0.3	77.3095238095
16	15	0	0	0	0.5	0.6	112.666666667
16	15	0	0	0	0.5	0.9	195.083333333
16	15	0	0	0	1	0	63.1666666667
16	15	0	0	0	1	0.3	77.3095238095
16	15	0	0	0	1	0.6	112.666666667
16	15	0	0	0	1	0.9	195.083333333
16	15	0	0	0.5	0	0	63.1666666667
16	15	0	0	0.5	0	0.3	77.3095238095
16	15	0	0	0.5	0	0.6	112.666666667
16	15	0	0	0.5	0	0.9	195.083333333
16	15	0	0	0.5	0.5	0	63.1666666667
16	15	0	0	0.5	0.5	0.3	77.3095238095
16	15	0	0	0.5	0.5	0.6	112.666666667
16	15	0	0	0.5	0.5	0.9	195.083333333
16	15	0	0	0.5	1	0	63.1666666667
16	15	0	0	0.5	1	0.3	77.3095238095
16	15	0	0	0.5	1	0.6	112.666666667
16	15	0	0	0.5	1	0.9	195.083333333
16	15	0	0	1	0	0	63.1666666667
16	15	0	0	1	0	0.3	77.3095238095
16	15	0	0	1	0	0.6	112.666666667
16	15	0	0	1	0	0.9	195.083333333
16	15	0	0	1	0.5	0	63.1666666667
16	15	0	0	1	0.5	0.3	77.3095238095
16	15	0	0	1	0.5	0.6	112.666666667
16	15	0	0	1	0.5	0.9	195.083333333
16	15	0	0	1	1	0	63.1666666667
16	15	0	0	1	1	0.3	77.3095238095
16	15	0	0	1	1	0.6	112.666666667
16	15	0	0	1	1	0.9	195.083333333
16	15	0	0.5	0	0	0	63.1666666667
16	15	0	0.5	0	0	0.3	77.3095238095
16	15	0	0.5	0	0	0.6	112.666666667
16	15	0	0.5	0	0	0.9	195.083333333
16	15	0	0.5	0	0.5	0	63.1666666667
16	15	0	0.5	0	0.5	0.3	77.3095238095
16	15	0	0.5	0	0.5	0.6	112.666666667
16	15	0	0.5	0	0.5	0.9	195.083333333
16	15	0	0.5	0	1	0	63.1666666667
16	15	0	0.5	0	1	0.3	77.3095238095
16	15	0	0.5	0	1	0.6	112.666666667
16	15	0	0.5	0	1	0.9	195.083333333
16	15	0	0.5	0.5	0	0	63.1666666667
16	15	0	0.5	0.5	0	0.3	77.3095238095
16	15	0	0.5	0.5	0	0.6	112.666666667
16	15	0	0.5	0.5	0	0.9	195.083333333
16	15	0	0.5	0.5	0.5	0	63.1666666667
16	15	0	0.5	0.5	0.5	0.3	77.3095238095
16	15	0	0.5	0.5	0.5	0.6	112.666666667
16	15	0	0.5	0.5	0.5	0.9	195.083333333
16	15	0	0.5	0.5	1	0	63.1666666667
16	15	0	0.5	0.5	1	0.3	77.3095238095
16	15	0	0.5	0.5	1	0.6	112.666666667
16	15	0	0.5	0.5	1	0.9	195.083333333
16	15	0	0.5	1	0	0	63.1666666667
16	15	0	0.5	1	0	0.3	77.3095238095
16	15	0	0.5	1	0	0.6	112.666666667
16	15	0	0.5	1	0	0.9	195.083333333
16	15	0	0.5	1	0.5	0	63.1666666667
16	15	0	0.5	1	0.5	0.3	77.3095238095
16	15	0	0.5	1	0.5	0.6	112.666666667
16	15	0	0.5	1	0.5	0.9	195.083333333
16	15	0	0.5	1	1	0	63.1666666667
16	15	0	0.5	1	1	0.3	77.3095238095
16	15	0	0.5	1	1	0.6	112.666666667
16	15	0	0.5	1	1	0.9	195.083333333
16	15	0	1	0	0	0	63.1666666667
16	15	0	1	0	0	0.3	77.3095238095
16	15	0	1	0	0	0.6	112.666666667
16	15	0	1	0	0	0.9	195.083333333
16	15	0	1	0	0.5	0	63.1666666667
16	15	0	1	0	0.5	0.3	77.3095238095
16	15	0	1	0	0.5	0.6	112.666666667
16	15	0	1	0	0.5	0.9	195.083333333
16	15	0	1	0	1	0	63.1666666667
16	15	0	1	0	1	0.3	77.3095238095
16	15	0	1	0	1	0.6	112.666666667
16	15	0	1	0	1	0.9	195.083333333
16	15	0	1	0.5	0	0	63.1666666667
16	15	0	1	0.5	0	0.3	77.3095238095
16	15	0	1	0.5	0	0.6	112.666666667
16	15	0	1	0.5	0	0.9	195.083333333
16	15	0	1	0.5	0.5	0	63.1666666667
16	15	0	1	0.5	0.5	0.3	77.3095238095
16	15	0	1	0.5	0.5	0.6	112.666666667
16	15	0	1	0.5	0.5	0.9	195.083333333
16	15	0	1	0.5	1	0	63.1666666667
16	15	0	1	0.5	1	0.3	77.3095238095
16	15	0	1	0.5	1	0.6	112.666666667
16	15	0	1	0.5	1	0.9	195.083333333
16	15	0	1	1	0	0	63.1666666667
16	15	0	1	1	0	0.3	77.3095238095
16	15	0	1	1	0	0.6	112.666666667
16	15	0	1	1	0	0.9	195.083333333
16	15	0	1	1	0.5	0	63.1666666667
16	15	0	1	1	0.5	0.3	77.3095238095
16	15	0	1	1	0.5	0.6	112.666666667
16	15	0	1	1	0.5	0.9	195.083333333
16	15	0	1	1	1	0	63.1666666667
16	15	0	1	1	1	0.3	77.3095238095
16	15	0	1	1	1	0.6	112.666666667
16	15	0	1	1	1	0.9	195.083333333
16	15	0.5	0	0	0	0	63.1666666667
16	15	0.5	0	0	0	0.3	77.3095238095
16	15	0.5	0	0	0	0.6	112.666666667
16	15	0.5	0	0	0	0.9	195.083333333
16	15	0.5	0	0	0.5	0	63.1666666667
16	15	0.5	0	0	0.5	0.3	77.3095238095
16	15	0.5	0	0	0.5	0.6	112.666666667
16	15	0.5	0	0	0.5	0.9	195.083333333
16	15	0.5	0	0	1	0	63.1666666667
16	15	0.5	0	0	1	0.3	77.3095238095
16	15	0.5	0	0	1	0.6	112.666666667
16	15	0.5	0	0	1	0.9	195.083333333
16	15	0.5	0	0.5	0	0	63.1666666667
16	15	0.5	0	0.5	0	0.3	77.3095238095
16	15	0.5	0	0.5	0	0.6	112.666666667
16	15	0.5	0	0.5	0	0.9	195.083333333
16	15	0.5	0	0.5	0.5	0	63.1666666667
16	15	0.5	0	0.5	0.5	0.3	77.3095238095
16	15	0.5	0	0.5	0.5	0.6	112.666666667
16	15	0.5	0	0.5	0.5	0.9	195.083333333
16	15	0.5	0	0.5	1	0	63.1666666667
16	15	0.5	0	0.5	1	0.3	77.3095238095
16	15	0.5	0	0.5	1	0.6	112.666666667
16	15	0.5	0	0.5	1	0.9	195.083333333
16	15	0.5	0	1	0	0	63.1666666667
16	15	0.5	0	1	0	0.3	77.3095238095
16	15	0.5	0	1	0	0.6	112.666666667
16	15	0.5	0	1	0	0.9	195.083333333
16	15	0.5	0	1	0.5	0	63.1666666667
16	15	0.5	0	1	0.5	0.3	77.3095238095
16	15	0.5	0	1	0.5	0.6	112.666666667
16	15	0.5	0	1	0.5	0.9	195.083333333
16	15	0.5	0	1	1	0	63.1666666667
16	15	0.5	0	1	1	0.3	77.3095238095
16	15	0.5	0	1	1	0.6	112.666666667
16	15	0.5	0	1	1	0.9	195.083333333
16	15	0.5	0.5	0	0	0	63.1666666667
16	15	0.5	0.5	0	0	0.3	77.3095238095
16	15	0.5	0.5	0	0	0.6	112.666666667
16	15	0.5	0.5	0	0	0.9	195.083333333
16	15	0.5	0.5	0	0.5	0	63.1666666667
16	15	0.5	0.5	0	0.5	0.3	77.3095238095
16	15	0.5	0.5	0	0.5	0.6	112.666666667
16	15	0.5	0.5	0	0.5	0.9	195.083333333
16	15	0.5	0.5	0	1	0	63.1666666667
16	15	0.5	0.5	0	1	0.3	77.3095238095
16	15	0.5	0.5	0	1	0.6	112.666666667
16	15	0.5	0.5	0	1	0.9	195.083333333
16	15	0.5	0.5	0.5	0	0	63.1666666667
16	15	0.5	0.5	0.5	0	0.3	77.3095238095
16	15	0.5	0.5	0.5	0	0.6	112.666666667
16	15	0.5	0.5	0.5	0	0.9	195.083333333
16	15	0.5	0.5	0.5	0.5	0	63.1666666667
16	15	0.5	0.5	0.5	0.5	0.3	77.3095238095
16	15	0.5	0.5	0.5	0.5	0.6	112.666666667
16	15	0.5	0.5	0.5	0.5	0.9	195.083333333
16	15	0.5	0.5	0.5	1	0	63.1666666667
16	15	0.5	0.5	0.5	1	0.3	77.3095238095
16	15	0.5	0.5	0.5	1	0.6	112.666666667
16	15	0.5	0.5	0.5	1	0.9	195.083333333
16	15	0.5	0.5	1	0	0	63.1666666667
16	15	0.5	0.5	1	0	0.3	77.3095238095
16	15	0.5	0.5	1	0	0.6	112.666666667
16	15	0.5	0.5	1	0	0.9	195.083333333
16	15	0.5	0.5	1	0.5	0	63.1666666667
16	15	0.5	0.5	1	0.5	0.3	77.3095238095
16	15	0.5	0.5	1	0.5	0.6	112.666666667
16	15	0.5	0.5	1	0.5	0.9	195.083333333
16	15	0.5	0.5	1	1	0	63.1666666667
16	15	0.5	0.5	1	1	0.3	77.3095238095
16	15	0.5	0.5	1	1	0.6	112.666666667
16	15	0.5	0.5	1	1	0.9	195.083333333
16	15	0.5	1	0	0	0	63.1666666667
16	15	0.5	1	0	0	0.3	77.3095238095
16	15	0.5	1	0	0	0.6	112.666666667
16	15	0.5	1	0	0	0.9	195.083333333
16	15	0.5	1	0	0.5	0	63.1666666667
16	15	0.5	1	0	0.5	0.3	77.3095238095
16	15	0.5	1	0	0.5	0.6	112.666666667
16	15	0.5	1	0	0.5	0.9	195.083333333
16	15	0.5	1	0	1	0	63.1666666667
16	15	0.5	1	0	1	0.3	77.3095238095
16	15	0.5	1	0	1	0.6	112.666666667
16	15	0.5	1	0	1	0.9	195.083333333
16	15	0.5	1	0.5	0	0	63.1666666667
16	15	0.5	1	0.5	0	0.3	77.3095238095
16	15	0.5	1	0.5	0	0.6	112.666666667
16	15	0.5	1	0.5	0	0.9	195.083333333
16	15	0.5	1	0.5	0.5	0	63.1666666667
16	15	0.5	1	0.5	0.5	0.3	77.3095238095
16	15	0.5	1	0.5	0.5	0.6	112.666666667
16	15	0.5	1	0.5	0.5	0.9	195.083333333
16	15	0.5	1	0.5	1	0	63.1666666667
16	15	0.5	1	0.5	1	0.3	77.3095238095
16	15	0.5	1	0.5	1	0.6	112.666666667
16	15	0.5	1	0.5	1	0.9	195.083333333
16	15	0.5	1	1	0	0	63.1666666667
16	15	0.5	1	1	0	0.3	77.3095238095
16	15	0.5	1	1	0	0.6	112.666666667
16	15	0.5	1	1	0	0.9	195.083333333
16	15	0.5	1	1	0.5	0	63.1666666667
16	15	0.5	1	1	0.5	0.3	77.3095238095
16	15	0.5	1	1	0.5	0.6	112.666666667
16	15	0.5	1	1	0.5	0.9	195.083333333
16	15	0.5	1	1	1	0	63.1666666667
16	15	0.5	1	1	1	0.3	77.3095238095
16	15	0.5	1	1	1	0.6	112.666666667
16	15	0.5	1	1	1	0.9	195.083333333
16	15	1	0	0	0	0	63.1666666667
16	15	1	0	0	0	0.3	77.3095238095
16	15	1	0	0	0	0.6	112.666666667
16	15	1	0	0	0	0.9	195.083333333
16	15	1	0	0	0.5	0	63.1666666667
16	15	1	0	0	0.5	0.3	77.3095238095
16	15	1	0	0	0.5	0.6	112.666666667
16	15	1	0	0	0.5	0.9	195.083333333
16	15	1	0	0	1	0	63.1666666667
16	15	1	0	0	1	0.3	77.3095238095
16	15	1	0	0	1	0.6	112.666666667
16	15	1	0	0	1	0.9	195.083333333
16	15	1	0	0.5	0	0	63.1666666667
16	15	1	0	0.5	0	0.3	77.3095238095
16	15	1	0	0.5	0	0.6	112.666666667
16	15	1	0	0.5	0	0.9	195.083333333
16	15	1	0	0.5	0.5	0	63.1666666667
16	15	1	0	0.5	0.5	0.3	77.3095238095
16	15	1	0	0.5	0.5	0.6	112.666666667
16	15	1	0	0.5	0.5	0.9	195.083333333
16	15	1	0	0.5	1	0	63.1666666667
16	15	1	0	0.5	1	0.3	77.3095238095
16	15	1	0	0.5	1	0.6	112.666666667
16	15	1	0	0.5	1	0.9	195.083333333
16	15	1	0	1	0	0	63.1666666667
16	15	1	0	1	0	0.3	77.3095238095
16	15	1	0	1	0	0.6	112.666666667
16	15	1	0	1	0	0.9	195.083333333
16	15	1	0	1	0.5	0	63.1666666667
16	15	1	0	1	0.5	0.3	77.3095238095
16	15	1	0	1	0.5	0.6	112.666666667
16	15	1	0	1	0.5	0.9	195.083333333
16	15	1	0	1	1	0	63.1666666667
16	15	1	0	1	1	0.3	77.3095238095
16	15	1	0	1	1	0.6	112.666666667
16	15	1	0	1	1	0.9	195.083333333
16	15	1	0.5	0	0	0	63.1666666667
16	15	1	0.5	0	0	0.3	77.3095238095
16	15	1	0.5	0	0	0.6	112.666666667
16	15	1	0.5	0	0	0.9	195.083333333
16	15	1	0.5	0	0.5	0	63.1666666667
16	15	1	0.5	0	0.5	0.3	77.3095238095
16	15	1	0.5	0	0.5	0.6	112.666666667
16	15	1	0.5	0	0.5	0.9	195.083333333
16	15	1	0.5	0	1	0	63.1666666667
16	15	1	0.5	0	1	0.3	77.3095238095
16	15	1	0.5	0	1	0.6	112.666666667
16	15	1	0.5	0	1	0.9	195.083333333
16	15	1	0.5	0.5	0	0	63.1666666667
16	15	1	0.5	0.5	0	0.3	77.3095238095
16	15	1	0.5	0.5	0	0.6	112.666666667
16	15	1	0.5	0.5	0	0.9	195.083333333
16	15	1	0.5	0.5	0.5	0	63.1666666667
16	15	1	0.5	0.5	0.5	0.3	77.3095238095
16	15	1	0.5	0.5	0.5	0.6	112.666666667
16	15	1	0.5	0.5	0.5	0.9	195.083333333
16	15	1	0.5	0.5	1	0	63.1666666667
16	15	1	0.5	0.5	1	0.3	77.3095238095
16	15	1	0.5	0.5	1	0.6	112.666666667
16	15	1	0.5	0.5	1	0.9	195.083333333
16	15	1	0.5	1	0	0	63.1666666667
16	15	1	0.5	1	0	0.3	77.3095238095
16	15	1	0.5	1	0	0.6	112.666666667
16	15	1	0.5	1	0	0.9	195.083333333
16	15	1	0.5	1	0.5	0	63.1666666667
16	15	1	0.5	1	0.5	0.3	77.3095238095
16	15	1	0.5	1	0.5	0.6	112.666666667
16	15	1	0.5	1	0.5	0.9	195.083333333
16	15	1	0.5	1	1	0	63.1666666667
16	15	1	0.5	1	1	0.3	77.3095238095
16	15	1	0.5	1	1	0.6	112.666666667
16	15	1	0.5	1	1	0.9	195.083333333
16	15	1	1	0	0	0	63.1666666667
16	15	1	1	0	0	0.3	77.3095238095
16	15	1	1	0	0	0.6	112.666666667
16	15	1	1	0	0	0.9	195.083333333
16	15	1	1	0	0.5	0	63.1666666667
16	15	1	1	0	0.5	0.3	77.3095238095
16	15	1	1	0	0.5	0.6	112.666666667
16	15	1	1	0	0.5	0.9	195.083333333
16	15	1	1	0	1	0	63.1666666667
16	15	1	1	0	1	0.3	77.3095238095
16	15	1	1	0	1	0.6	112.666666667
16	15	1	1	0	1	0.9	195.083333333
16	15	1	1	0.5	0	0	63.1666666667
16	15	1	1	0.5	0	0.3	77.3095238095
16	15	1	1	0.5	0	0.6	112.666666667
16	15	1	1	0.5	0	0.9	195.083333333
16	15	1	1	0.5	0.5	0	63.1666666667
16	15	1	1	0.5	0.5	0.3	77.3095238095
16	15	1	1	0.5	0.5	0.6	112.666666667
16	15	1	1	0.5	0.5	0.9	195.083333333
16	15	1	1	0.5	1	0	63.1666666667
16	15	1	1	0.5	1	0.3	77.3095238095
16	15	1	1	0.5	1	0.6	112.666666667
16	15	1	1	0.5	1	0.9	195.083333333
16	15	1	1	1	0	0	63.1666666667
16	15	1	1	1	0	0.3	77.3095238095
16	15	1	1	1	0	0.6	112.666666667
16	15	1	1	1	0	0.9	195.083333333
16	15	1	1	1	0.5	0	63.1666666667
16	15	1	1	1	0.5	0.3	77.3095238095
16	15	1	1	1	0.5	0.6	112.666666667
16	15	1	1	1	0.5	0.9	195.083333333
16	15	1	1	1	1	0	63.1666666667
16	15	1	1	1	1	0.3	77.3095238095
16	15	1	1	1	1	0.6	112.666666667
16	15	1	1	1	1	0.9	195.083333333
16	20	0	0	0	0	0	63.1666666667
16	20	0	0	0	0	0.3	77.3095238095
16	20	0	0	0	0	0.6	112.666666667
16	20	0	0	0	0	0.9	195.083333333
16	20	0	0	0	0.5	0	63.1666666667
16	20	0	0	0	0.5	0.3	77.3095238095
16	20	0	0	0	0.5	0.6	112.666666667
16	20	0	0	0	0.5	0.9	195.083333333
16	20	0	0	0	1	0	63.1666666667
16	20	0	0	0	1	0.3	77.3095238095
16	20	0	0	0	1	0.6	112.666666667
16	20	0	0	0	1	0.9	195.083333333
16	20	0	0	0.5	0	0	63.1666666667
16	20	0	0	0.5	0	0.3	77.3095238095
16	20	0	0	0.5	0	0.6	112.666666667
16	20	0	0	0.5	0	0.9	195.083333333
16	20	0	0	0.5	0.5	0	63.1666666667
16	20	0	0	0.5	0.5	0.3	77.3095238095
16	20	0	0	0.5	0.5	0.6	112.666666667
16	20	0	0	0.5	0.5	0.9	195.083333333
16	20	0	0	0.5	1	0	63.1666666667
16	20	0	0	0.5	1	0.3	77.3095238095
16	20	0	0	0.5	1	0.6	112.666666667
16	20	0	0	0.5	1	0.9	195.083333333
16	20	0	0	1	0	0	63.1666666667
16	20	0	0	1	0	0.3	77.3095238095
16	20	0	0	1	0	0.6	112.666666667
16	20	0	0	1	0	0.9	195.083333333
16	20	0	0	1	0.5	0	63.1666666667
16	20	0	0	1	0.5	0.3	77.3095238095
16	20	0	0	1	0.5	0.6	112.666666667
16	20	0	0	1	0.5	0.9	195.083333333
16	20	0	0	1	1	0	63.1666666667
16	20	0	0	1	1	0.3	77.3095238095
16	20	0	0	1	1	0.6	112.666666667
16	20	0	0	1	1	0.9	195.083333333
16	20	0	0.5	0	0	0	63.1666666667
16	20	0	0.5	0	0	0.3	77.3095238095
16	20	0	0.5	0	0	0.6	112.666666667
16	20	0	0.5	0	0	0.9	195.083333333
16	20	0	0.5	0	0.5	0	63.1666666667
16	20	0	0.5	0	0.5	0.3	77.3095238095
16	20	0	0.5	0	0.5	0.6	112.666666667
16	20	0	0.5	0	0.5	0.9	195.083333333
16	20	0	0.5	0	1	0	63.1666666667
16	20	0	0.5	0	1	0.3	77.3095238095
16	20	0	0.5	0	1	0.6	112.666666667
16	20	0	0.5	0	1	0.9	195.083333333
16	20	0	0.5	0.5	0	0	63.1666666667
16	20	0	0.5	0.5	0	0.3	77.3095238095
16	20	0	0.5	0.5	0	0.6	112.666666667
16	20	0	0.5	0.5	0	0.9	195.083333333
16	20	0	0.5	0.5	0.5	0	63.1666666667
16	20	0	0.5	0.5	0.5	0.3	77.3095238095
16	20	0	0.5	0.5	0.5	0.6	112.666666667
16	20	0	0.5	0.5	0.5	0.9	195.083333333
16	20	0	0.5	0.5	1	0	63.1666666667
16	20	0	0.5	0.5	1	0.3	77.3095238095
16	20	0	0.5	0.5	1	0.6	112.666666667
16	20	0	0.5	0.5	1	0.9	195.083333333
16	20	0	0.5	1	0	0	63.1666666667
16	20	0	0.5	1	0	0.3	77.3095238095
16	20	0	0.5	1	0	0.6	112.666666667
16	20	0	0.5	1	0	0.9	195.083333333
16	20	0	0.5	1	0.5	0	63.1666666667
16	20	0	0.5	1	0.5	0.3	77.3095238095
16	20	0	0.5	1	0.5	0.6	112.666666667
16	20	0	0.5	1	0.5	0.9	195.083333333
16	20	0	0.5	1	1	0	63.1666666667
16	20	0	0.5	1	1	0.3	77.3095238095
16	20	0	0.5	1	1	0.6	112.666666667
16	20	0	0.5	1	1	0.9	195.083333333
16	20	0	1	0	0	0	63.1666666667
16	20	0	1	0	0	0.3	77.3095238095
16	20	0	1	0	0	0.6	112.666666667
16	20	0	1	0	0	0.9	195.083333333
16	20	0	1	0	0.5	0	63.1666666667
16	20	0	1	0	0.5	0.3	77.3095238095
16	20	0	1	0	0.5	0.6	112.666666667
16	20	0	1	0	0.5	0.9	195.083333333
16	20	0	1	0	1	0	63.1666666667
16	20	0	1	0	1	0.3	77.3095238095
16	20	0	1	0	1	0.6	112.666666667
16	20	0	1	0	1	0.9	195.083333333
16	20	0	1	0.5	0	0	63.1666666667
16	20	0	1	0.5	0	0.3	77.3095238095
16	20	0	1	0.5	0	0.6	112.666666667
16	20	0	1	0.5	0	0.9	195.083333333
16	20	0	1	0.5	0.5	0	63.1666666667
16	20	0	1	0.5	0.5	0.3	77.3095238095
16	20	0	1	0.5	0.5	0.6	112.666666667
16	20	0	1	0.5	0.5	0.9	195.083333333
16	20	0	1	0.5	1	0	63.1666666667
16	20	0	1	0.5	1	0.3	77.3095238095
16	20	0	1	0.5	1	0.6	112.666666667
16	20	0	1	0.5	1	0.9	195.083333333
16	20	0	1	1	0	0	63.1666666667
16	20	0	1	1	0	0.3	77.3095238095
16	20	0	1	1	0	0.6	112.666666667
16	20	0	1	1	0	0.9	195.083333333
16	20	0	1	1	0.5	0	63.1666666667
16	20	0	1	1	0.5	0.3	77.3095238095
16	20	0	1	1	0.5	0.6	112.666666667
16	20	0	1	1	0.5	0.9	195.083333333
16	20	0	1	1	1	0	63.1666666667
16	20	0	1	1	1	0.3	77.3095238095
16	20	0	1	1	1	0.6	112.666666667
16	20	0	1	1	1	0.9	195.083333333
16	20	0.5	0	0	0	0	63.1666666667
16	20	0.5	0	0	0	0.3	77.3095238095
16	20	0.5	0	0	0	0.6	112.666666667
16	20	0.5	0	0	0	0.9	195.083333333
16	20	0.5	0	0	0.5	0	63.1666666667
16	20	0.5	0	0	0.5	0.3	77.3095238095
16	20	0.5	0	0	0.5	0.6	112.666666667
16	20	0.5	0	0	0.5	0.9	195.083333333
16	20	0.5	0	0	1	0	63.1666666667
16	20	0.5	0	0	1	0.3	77.3095238095
16	20	0.5	0	0	1	0.6	112.666666667
16	20	0.5	0	0	1	0.9	195.083333333
16	20	0.5	0	0.5	0	0	63.1666666667
16	20	0.5	0	0.5	0	0.3	77.3095238095
16	20	0.5	0	0.5	0	0.6	112.666666667
16	20	0.5	0	0.5	0	0.9	195.083333333
16	20	0.5	0	0.5	0.5	0	63.1666666667
16	20	0.5	0	0.5	0.5	0.3	77.3095238095
16	20	0.5	0	0.5	0.5	0.6	112.666666667
16	20	0.5	0	0.5	0.5	0.9	195.083333333
16	20	0.5	0	0.5	1	0	63.1666666667
16	20	0.5	0	0.5	1	0.3	77.3095238095
16	20	0.5	0	0.5	1	0.6	112.666666667
16	20	0.5	0	0.5	1	0.9	195.083333333
16	20	0.5	0	1	0	0	63.1666666667
16	20	0.5	0	1	0	0.3	77.3095238095
16	20	0.5	0	1	0	0.6	112.666666667
16	20	0.5	0	1	0	0.9	195.083333333
16	20	0.5	0	1	0.5	0	63.1666666667
16	20	0.5	0	1	0.5	0.3	77.3095238095
16	20	0.5	0	1	0.5	0.6	112.666666667
16	20	0.5	0	1	0.5	0.9	195.083333333
16	20	0.5	0	1	1	0	63.1666666667
16	20	0.5	0	1	1	0.3	77.3095238095
16	20	0.5	0	1	1	0.6	112.666666667
16	20	0.5	0	1	1	0.9	195.083333333
16	20	0.5	0.5	0	0	0	63.1666666667
16	20	0.5	0.5	0	0	0.3	77.3095238095
16	20	0.5	0.5	0	0	0.6	112.666666667
16	20	0.5	0.5	0	0	0.9	195.083333333
16	20	0.5	0.5	0	0.5	0	63.1666666667
16	20	0.5	0.5	0	0.5	0.3	77.3095238095
16	20	0.5	0.5	0	0.5	0.6	112.666666667
16	20	0.5	0.5	0	0.5	0.9	195.083333333
16	20	0.5	0.5	0	1	0	63.1666666667
16	20	0.5	0.5	0	1	0.3	77.3095238095
16	20	0.5	0.5	0	1	0.6	112.666666667
16	20	0.5	0.5	0	1	0.9	195.083333333
16	20	0.5	0.5	0.5	0	0	63.1666666667
16	20	0.5	0.5	0.5	0	0.3	77.3095238095
16	20	0.5	0.5	0.5	0	0.6	112.666666667
16	20	0.5	0.5	0.5	0	0.9	195.083333333
16	20	0.5	0.5	0.5	0.5	0	63.1666666667
16	20	0.5	0.5	0.5	0.5	0.3	77.3095238095
16	20	0.5	0.5	0.5	0.5	0.6	112.666666667
16	20	0.5	0.5	0.5	0.5	0.9	195.083333333
16	20	0.5	0.5	0.5	1	0	63.1666666667
16	20	0.5	0.5	0.5	1	0.3	77.3095238095
16	20	0.5	0.5	0.5	1	0.6	112.666666667
16	20	0.5	0.5	0.5	1	0.9	195.083333333
16	20	0.5	0.5	1	0	0	63.1666666667
16	20	0.5	0.5	1	0	0.3	77.3095238095
16	20	0.5	0.5	1	0	0.6	112.666666667
16	20	0.5	0.5	1	0	0.9	195.083333333
16	20	0.5	0.5	1	0.5	0	63.1666666667
16	20	0.5	0.5	1	0.5	0.3	77.3095238095
16	20	0.5	0.5	1	0.5	0.6	112.666666667
16	20	0.5	0.5	1	0.5	0.9	195.083333333
